Асфальтобетонный завод № 1 выпуск 2|RU000A1046N6|BBB
Асфальтобетонный завод № 1 выпуск 3|RU000A105SX7|BBB
Гарант-Инвест 2Р выпуск 5|RU000A105GV6|BB+
Сэтл Групп|RU000A1053A9|A
Сэтл Групп 2Р-02|RU000A105X64|A
Whoosh выпуск 1|RU000A104WS2|A-
Главторг выпуск 1|RU000A1049P5|D
Т.Г. Шевченко выпуск 4|RU000A104ZU1|BB+
Т.Г. Шевченко выпуск 2|RU000A101P92|BB+
Т.Г. Шевченко выпуск 3|RU000A104Z89|BB+
ЕвроТранс|RU000A105PP9|A-
ЕвроТранс БО-001P-02|RU000A105TS5|A-
Нафтатранс Плюс БО-04|RU000A105CF8|B-
Делимобиль выпуск 1|RU000A1052T1|A+
Электрощит-Стройсистема выпуск 2|RU000A101UD4|BB+
Охта Групп выпуск 2|RU000A1040V2|BB
Автодом выпуск 1|RU000A104CJ3|BBB+
АНТЕРРА выпуск 1|RU000A104V59|B+
Россельхозбанк 08Т1|RU000A0JWV63|AA
ММЦБ выпуск 2|RU000A105054|BB+
Самолет БО-П11|RU000A104JQ3|A-
Самолет БО-П12|RU000A104YT6|A-
Соколов выпуск 1|RU000A105PK0|BBB+
Домодедово Фьюэл Фасилитис|RU000A105MP6|BBB+
М.Видео выпуск 3|RU000A104ZK2|A+
ПЮДМ БО-П2|RU000A1020K7|C
Russia 2028|XS0088543193|AAA
Литана выпуск 1|RU000A1032S5|B+
ИЭК Холдинг 001P-01|RU000A105PR5|A-
Новые технологии|RU000A105DL4|BBB+
ГК ЕКС выпуск 1|RU000A104BU2|BBB
АПРИ Флай Плэнинг|RU000A105DS9|B
АПРИ Флай Плэнинг|RU000A104WA0|B
Феррони БО-02|RU000A105P64|BB-
Роделен|RU000A105M59|BBB
Джи-групп 2Р-02|RU000A105Q97|BBB+
Джи-групп выпуск 2|RU000A103JR3|BBB+
Лизинг-Трейд 001P-06|RU000A105RF6|BB+
Лизинг-Трейд 001P-05|RU000A1053H4|BB+
Лизинг трейд выпуск 3|RU000A1034X1|BB+
Лизинг-Трейд выпуск 4|RU000A104XE0|BB+
Завод КриалЭнергоСтрой выпуск 2|RU000A102AB8|B+
ПИМ выпуск 1|RU000A103WD6|B
ТЕХНО Лизинг выпуск 3|RU000A102234|BBB-
СПМК БО-01|RU000A105BW5|B
МСБ-Лизинг 002P выпуск 5|RU000A103VD8|BB+
МСБ-Лизинг 002P выпуск 2|RU000A100DC4|BB+
МСБ-Лизинг 002Р-06|RU000A105658|BB+
Сибнефтехимтрейд выпуск 1|RU000A1028H6|C
Пионер-Лизинг-БО-П04|RU000A102LF6|B+
АФК Система выпуск 1|RU000A0JVUK8|AA-
АФК Система выпуск 6|RU000A0JXN21|AA-
ЖКХ Якутии выпуск 1|RU000A100PB0|BBB
ОбъединениеАгроЭлита выпуск 3|RU000A100CG7|BB+|Голдман Групп
ТД Мясничий выпуск 3|RU000A1006B5|BB+|Голдман Групп
ИС петролеум выпуск 1|RU000A1013C9|BB+|Голдман Групп
Оренбургская область выпуск 3|RU000A0JVM81|A+
НПО Химтэк выпуск 1|RU000A103H25|BBB
Автодор БО-3 выпуск 2|RU000A104XR2|AA+
БЭЛТИ-ГРАНД выпуск 4|RU000A103DY2|BB+|Рейтинга нет, это примерный судя по частной аналитике 
Аренза-Про выпуск 1|RU000A104C78|BB-
ДОМ.РФ ИА 001Р-25|RU000A105H23|AAA
ДОМ.РФ ИА 002P|RU000A0ZYJT2|AAA
Инкаб выпуск 1|RU000A1049M2|BB+
Первое коллекторское бюро 001Р выпуск 3|RU000A1047S3|BBB+
Феррони БО-01|RU000A1053R3|BB-
Глобал Факторинг Нетворк Рус|RU000A105JN7|B
ТД Синтеком|RU000A103G83|C
КЛС-Трейд БО-02|RU000A105QL6|BB-
ТАЛАН-ФИНАНС 001P-03|RU000A1043B8|BB+
Мосрегионлифт БО-01|RU000A105RU5|B
Агротек выпуск 1|RU000A105QZ6|BB
ГК Пионер-001P выпуск 6|RU000A104735|A-
re:Store выпуск 1|RU000A103935|BBB+
Роснано БО-002P выпуск 4|RU000A101KK0|C
МаксимаТелеком выпуск 2|RU000A102DK3|B
ТЕХНО Лизинг выпуск 4|RU000A1032X5|BBB-
ТЕХНО Лизинг выпуск 5|RU000A103TS0|BBB-
Легенда выпуск 4|RU000A102Y66|BBB-
Завод КЭС 1P-03|RU000A105AW7|B+
Аэрофьюэлз выпуск 1|RU000A102T97|BBB
ТФН выпуск 1|RU000A102QY6|BB
ДиректЛизинг выпуск 7|RU000A103S30|BB
Нафтатранс Плюс выпуск 3|RU000A102V51|B-
Маныч-Агро выпуск 1|RU000A1032D7|BB-
Брусника выпуск 2Р-1|RU000A1048A9|A-
Сегежа Групп 003P-02R|RU000A105SP3|A
СибАвтоТранс выпуск 1|RU000A105SZ2|BB-
Аренза-Про 001P-01|RU000A105TR7|BB-
Патриот Групп выпуск 1|RU000A105AX5|BBB-
Реиннольц|RU000A105LS2|BB-
УК ОРГ выпуск 1|RU000A104UY4|C
Энергоника 001Р-03|RU000A105492|BB+
Группа Продовольствие 001P-02|RU000A105EP3|B+
Реаторг 001Р-01|RU000A105BP9|BBB-
Ника 001P-01|RU000A1050X7|B-
Центр-Резерв БО-01|RU000A104TG3|B
Центр-Резерв БО-02|RU000A1056T2|B
Электроаппарат БО-01|RU000A104WZ7|B+
Соби-Лизинг 001P-01|RU000A105CL6|BB
Сибстекло БО-П03|RU000A105C93|BB-
Эталон выпуск 002Р-01|RU000A105VU7|A-
РКК выпуск 1|RU000A105VP7|B